# La-Iliada-Homero
# Total frases: 2292 (filtradas y balanceadas)
# ========================================


## EASY (37 frases)

1. [93|dialogue] Ayax exhortó también á sus compañeros: 502 «¡Qué vergüenza, argivos!

1615. [84|dialogue] Cuando el Atrida arremetió contra ellos, cual si fuese un león, arrodilláronse en el carro y así le suplicaron: 131 «Haznos prisioneros, hijo de Atreo, y recibirás digno rescate.

1616. [84|descriptive] Entonces el poderoso Agamenón asió de la pica, y tirando de ella con la furia de un león, la arrancó de las manos de Iﬁdamante, á quien hirió en el cuello con la espada, dejándole sin vigor los miembros.

1617. [84|descriptive] Peleo, el anciano jinete, quemaba dentro del patio pingües muslos de buey en honor de Júpiter, que se complace en lanzar rayos; y con una copa de oro vertía el negro vino en la ardiente llama, mientras vosotros preparabais la carne de los bueyes.

1618. [84|dialogue] Vióle el esforzado hijo de Menetio, se compadeció de él, y suspirando dijo estas aladas palabras: 816 «¡Ah infelices caudillos y príncipes de los dánaos!

1619. [84|dialogue] Pues de los dos médicos, Podalirio y Macaón, el uno creo que está herido en su tienda, y á su vez necesita de un buen médico, y el otro sostiene vivo combate en la llanura troyana.» 837 Contestó el esforzado hijo de Menetio: «¿Cómo acabará esto?

1620. [84|descriptive] Después, cogiendo con sus robustas manos un parapeto, tiró del mismo y lo arrancó entero; quedó el muro desguarnecido en su parte superior y con ello se abrió camino para muchos.

1621. [84|poetic] El guerrero cayó con estrépito; y como la lanza se había clavado en el corazón, movíanla las palpitaciones de éste; pero pronto el arma impetuosa perdió su fuerza.

1622. [84|dialogue] No parece vil, ni de viles nacido, sino hermano ó hijo de Antenor, domador de caballos, pues tiene el mismo aire de familia.» 475 Así dijo, porque le conocía bien; y á los teucros se les llenó el corazón de pesar.

1623. [84|poetic] Ordenemos á la muchedumbre que vuelva á las naves, y cuantos nos gloriamos de ser los más valientes, permanezcamos aquí y rechacémosle, yendo á su encuentro con las picas levantadas.

1624. [84|descriptive] Como se enfurece Marte blandiendo la lanza, ó se embravece el pernicioso fuego en la espesura de poblada selva, así se enfurecía Héctor: su boca estaba cubierta de espuma, los ojos le centelleaban debajo de las torvas cejas y el casco se agitaba terriblemente en sus sienes mientras peleaba.

1625. [84|poetic] Apesadumbróse Patroclo por la pérdida del compañero y atravesó al instante las primeras ﬁlas, como el veloz gavilán persigue á unos grajos ó estorninos; de la misma manera acometiste, oh hábil jinete Patroclo, á los licios y troyanos, airado en tu corazón por la muerte del amigo.

1626. [84|dialogue] Mas, ea, guía los corceles de duros cascos hacia Patroclo, por si puedes matarlo y Apolo te da gloria.» 726 El dios, cuando esto hubo dicho, volvió á la batalla.

1627. [84|dialogue] Tampoco Euforbo, el hábil lancero hijo de Panto, se descuidó al ver en el suelo al eximio Patroclo; sino que se detuvo á su vera y dijo á Menelao, caro á Marte: 12 «¡Menelao Atrida, alumno de Júpiter, príncipe de hombres!

1628. [84|descriptive] Yo conseguiría que aquellos infelices cesaran de llorar, si llevándome tu cabeza y tus armas, las pusiera en las manos de Panto y de la divina Frontis.

1629. [84|dialogue] ¿Por qué los aqueos, de larga cabellera, vuelven á ser derrotados, y corren aturdidos por la llanura con dirección á las naves?

1630. [84|poetic] Temo que los dioses me hayan causado la desgracia cruel para mi corazón, que me anunció mi madre diciendo que el más valiente de los mirmidones dejaría de ver la luz del sol, á manos de los teucros, antes de que yo falleciera.

1631. [84|dialogue] Y dirigiéndoles, benévolo, la palabra, así les dijo: 254 «Pensadlo bien, amigos, pues yo os exhorto á volver á la ciudad en vez de aguardar á la divinal Aurora en la llanura, junto á las naves, y tan lejos del muro como al presente nos hallamos.

1632. [84|dialogue] Que Marte es á todos común y suele causar la muerte del que matar deseaba.» 310 Así se expresó Héctor, y los teucros le aclamaron, ¡oh necios!

1633. [84|dialogue] Pero, sígueme, y te ofreceré los dones de la hospitalidad.» 388 Dichas estas palabras, la divina entre las diosas introdujo á Tetis y la hizo sentar en un hermoso trono labrado, tachonado con clavos de plata y provisto de un escabel para los pies.

1634. [84|poetic] Fué mi salvadora cuando me tocó padecer, pues vime arrojado del cielo y caí á lo lejos por la voluntad de mi insolente madre, que me quería ocultar á causa de la cojera.

1635. [84|dialogue] Entonces, aunque se negó á librarles de la ruina, hizo que vistiera sus armas Patroclo y envióle á la batalla con muchos hombres.

1636. [84|descriptive] Así la hubiese muerto Diana en las naves con una de sus ﬂechas, el mismo día que la cautivé al tomar á Lirneso; y no habrían mordido el anchuroso suelo tantos aquivos como sucumbieron á manos del enemigo mientras duró mi cólera.

1637. [84|descriptive] Y como ésta se hallara encinta de siete meses cumplidos, la diosa sacó á luz el niño, aunque era prematuro, y retardó el parto de Alcmena, deteniendo á las Ilitias.

1638. [84|dialogue] ¡CUIDAD DE TRAER SALVO AL CAMPAMENTO AL QUE HOY OS GUÍA Y NO LE DEJÉIS MUERTO EN LA LIZA COMO Á PATROCLO!

1639. [84|descriptive] Púsose en las piernas elegantes grebas ajustadas con broches de plata; protegió su pecho con la coraza; colgó del hombro una espada de bronce guarnecida con argénteos clavos, y embrazó el grande y fuerte escudo cuyo resplandor semejaba desde lejos al de la luna.

1640. [84|dialogue] Ninguna de las deidades del cielo tiene tanta culpa como mi madre, que me halagó con falsas predicciones: dijo que me matarían al pie del muro de los troyanos, armados de coraza, las veloces ﬂechas de Apolo.

1641. [84|descriptive] De la suerte que cuando una ciudad es presa de las llamas y llega el humo al anchuroso cielo, porque los dioses se irritaron contra ella, todos los habitantes trabajan y muchos padecen grandes males; de igual modo, Aquiles causaba á los teucros fatigas y daños.

1642. [84|poetic] No sea que aquél advierta que me alejo de la ciudad por la llanura, y persiguiéndome con ligera planta me dé alcance; y ya no podré evitar la muerte y el destino, porque Aquiles es el más fuerte de los hombres.

1643. [84|poetic] El primero tiene el agua caliente y lo cubre el humo como si hubiera allí un fuego abrasador; el agua que del segundo brota es en el verano como el granizo, la fría nieve ó el hielo.

1644. [84|poetic] Como en sueños ni el que persigue puede alcanzar al perseguido, ni éste huir de aquél; de igual manera, ni Aquiles con sus pies podía dar alcance á Héctor, ni Héctor escapar de Aquiles.

1645. [84|poetic] En vano mi padre Peleo te hizo el voto de que yo, al volver á la tierra patria, me cortaría la cabellera en tu honor y te inmolaría una sacra hecatombe de cincuenta carneros cerca de tus fuentes, donde están el bosque y el perfumado altar á ti consagrados.

1646. [84|poetic] Entonces el divino Aquiles, el de los pies ligeros, tuvo otra idea: apartóse de la pira, oró á los vientos Bóreas y Céﬁro y votó ofrecerles solemnes sacriﬁcios; y haciéndoles repetidas libaciones con una copa de oro, les rogó que acudieran para que la leña ardiese bien y los cadáveres fueran consumidos prestamente por el fuego.

1647. [84|dialogue] Te doy el premio porque no podrás ser parte ni en el pugilato, ni en la lucha, ni en el certamen de los dardos, ni en la carrera; que ya te abruma la vejez penosa.» 624 Así diciendo, se lo puso en las manos.

1648. [84|dialogue] Pues mi mente y mi corazón me instigan á ir allá, hacia las naves, al campamento vasto de los aqueos.» 200 Así dijo.

1649. [84|dialogue] ¿Qué es de la prudencia que antes te hizo célebre IRIS HALLÓ EN LA GRUTA Á TETIS RODEADA DE NEREIDAS, LLORANDO POR LA SUERTE DE SU HIJO (Canto XXIV, versos 83 á 86.) entre los extranjeros y entre aquéllos sobre los cuales reinas?

1650. [84|descriptive] Y por ﬁn sacó dos trípodes relucientes, cuatro calderas y una magníﬁca copa que los tracios le dieron cuando fué, como embajador, á su país, y era un soberbio regalo; pues el anciano no quiso dejarla en el palacio á causa del vehemente deseo que tenía de rescatar á su hijo.

1651. [84|dialogue] Hallóle solo—sus amigos estaban sentados aparte—y el héroe Automedonte y Álcimo, vástago de Marte, le servían; pues acababa de cenar; y si bien ya no comía ni bebía, aún la mesa continuaba puesta.

1652. [84|narrative] Todos los aqueos aprobaron á voces que se respetase al sacerdote y se admitiera el espléndido rescate; mas el Atrida Agamenón, á quien no plugo el acuerdo, le mandó enhoramala con amenazador lenguaje.

1653. [84|narrative] Echaron anclas y ataron las amarras, saltaron á la playa, desembarcaron las víctimas de la hecatombe para el ﬂechador Apolo, y Criseida salió de la nave que atraviesa el ponto.

1654. [84|narrative] Al momento dispuso que los heraldos de voz sonora llamaran á la batalla á los aqueos de larga cabellera; hízose el pregón, y ellos se reunieron prontamente.

1655. [84|narrative] El hijo del magnánimo Tideo se apoderó de los corceles y los entregó á sus compañeros para que los llevaran á las cóncavas naves.

1656. [84|narrative] Mas no le valió ni Diana, que se complace en tirar ﬂechas, ni el arte de arrojarlas en que tanto descollaba: tuvo que huir, y el Atrida Menelao, famoso por su lanza, le dió un picazo en la espalda, entre los hombros, que le atravesó el pecho.

1657. [84|narrative] La diosa, dando una gran voz, apartó al hijo que Febo Apolo recibió en sus brazos y envolvió en espesa nube; no fuera que alguno de los dánaos, de ágiles corceles, clavándole el bronce en el pecho, le quitara la vida.

1658. [84|narrative] Diomedes, valiente en el combate, cerró con Eneas, no obstante comprender que el mismo Apolo extendía la mano sobre él; pues impulsado por el deseo de acabar con el héroe y despojarle de las magníﬁcas armas, ya ni al gran dios respetaba.

1659. [84|narrative] El rey Agamenón acertó á darle un bote en el escudo, que no logró detener al dardo: éste lo atravesó, y rasgando el cinturón, clavóse en el empeine del guerrero.

1660. [84|narrative] Por allí, á través de las puertas, dirigieron los corceles dóciles al látigo y hallaron al Saturnio, sentado aparte de los otros dioses, en la más alta de las muchas cumbres del Olimpo.

1661. [84|narrative] Eneo dió un vistoso tahalí teñido de púrpura, y Belerofonte una copa doble de oro, que en mi casa quedó cuando me vine.

1662. [84|narrative] Cuando Licurgo envejeció en el palacio, entregó dicha armadura á Ereutalión, su escudero querido, para que la usara; y éste, con tales armas, desaﬁaba entonces á los más valientes.

1663. [84|narrative] Ahora obedezcamos á la negra noche: preparemos la cena y los guardias vigilen á orillas del cavado foso que corre al pie del muro.

1664. [84|narrative] Le daré también siete mujeres lesbias, hábiles en hacer primorosas labores, que yo mismo escogí cuando tomó la bien construída Lesbos y que en hermosura á las demás aventajaban.

1665. [84|narrative] Con ellas le entregaré la hija de Brises que le he quitado, y juraré solemnemente que jamás subí á su lecho ni yací con la misma, como es costumbre entre hombres y mujeres.

1666. [84|narrative] Te dará también siete mujeres lesbias, hábiles en hacer primorosas labores, que él mismo escogió cuando tomaste la bien construída Lesbos y que en hermosura á las demás aventajaban.

1667. [84|narrative] Pasado el foso, sentáronse en un lugar limpio donde el suelo no aparecía cubierto de cadáveres: allí habíase vuelto el impetuoso Héctor, después de causar gran estrago á los argivos, cuando la noche los cubrió con su manto.

1668. [84|narrative] Diomedes, conociendo la voz de la diosa, montó sin dilación á caballo; Ulises subió al suyo, aguijóles con el arco y ambos volaron hacia las veleras naves aqueas.

1669. [84|narrative] Mientras arrastraba el cadáver á través de la turba, cubriéndole con el abollonado escudo, Agamenón le envasó la broncínea lanza; dejó sin vigor sus miembros, y le cortó la cabeza sobre el mismo Iﬁdamante.

1670. [84|narrative] Dejáronlos tan pronto como los pusieron fuera de combate, y penetrando por la turba causaron confusión y terror, como dos embravecidos jabalíes que acometen á perros de caza.

1671. [84|narrative] Ya muchos combatientes habían sido heridos con el cruel bronce, unos en la espalda, que al volverse dejaron indefensa, otros á través del mismo escudo.

1672. [84|narrative] Héctor se detuvo delante de la puerta, separó los pies, y, estribando en el suelo para que el golpe no fuese débil, arrojó la piedra al centro de aquélla: rompiéronse ambos quiciales, cayó la piedra dentro por su propio peso, recrujieron las tablas, y como los cerrojos no ofrecieron bastante resistencia, desuniéronse las hojas y cada una se fué por su lado, al impulso de la piedra.

1673. [84|narrative] Rodeaban á los Ayaces fuertes falanges que hubieran declarado irreprochables Marte y Minerva, que enardece á los guerreros, si por ellas se hubiesen entrado.

1674. [84|narrative] Éste, sacudido por el golpe, cayó al suelo, y rodando fué á parar á los pies de un guerrero aquivo que lo alzó de tierra.

1675. [84|narrative] Vió también á Héctor tendido en la llanura y rodeado de amigos, jadeante, privado de conocimiento, vomitando sangre; que no fué el más débil de los aqueos quien le causó la herida.

1676. [84|narrative] Y Paris arrojó su lanza á Deyoco, que huía por entre los combatientes delanteros; le hirió en la extremidad del hombro, y el bronce salió al otro lado.

1677. [84|narrative] Y cuantos teucros, movidos por las excitaciones de Héctor, quisieron llevar ardiente fuego á las cóncavas naves, á todos los mató Ayax con su larga pica.

1678. [84|narrative] Aquiles entró en su tienda y alzó la tapa de un arca hermosa y labrada que Tetis, la de argentados pies, colocara en la nave del héroe después de llenarla de túnicas y mantos, que le abrigasen contra el viento, y de afelpados cobertores.

1679. [84|narrative] El navío quedó allí medio quemado, los teucros huyeron con gran alboroto, los dánaos se dispersaron por las cóncavas naves, y se produjo un gran tumulto.

1680. [84|narrative] La armadura de Aquiles le vino bien á Héctor; apoderóse de éste un terrible furor bélico, y sus miembros se vigorizaron y fortalecieron; y el héroe, dando recias voces, enderezó sus pasos á los aliados ilustres y se les presentó con las resplandecientes armas del magnánimo Pelida.

1681. [84|narrative] No se ﬁguraba que hubiese muerto, sino que después de acercarse á las puertas volvería vivo; porque tampoco esperaba que llegara á tomar la ciudad, ni solo, ni con él mismo.

1682. [84|narrative] De las ninfas del mar, únicamente á mí me sujetó á un hombre, á Peleo Eácida, y tuve que tolerar, contra toda mi voluntad, el tálamo de un mortal que yace en el palacio, rendido á la triste vejez.

1683. [84|narrative] Rodeábanla un foso de negruzco acero y un seto de estaño, y conducía á ella un solo camino por donde pasaban los acarreadores ocupados en la vendimia.

1684. [84|narrative] Y como Júpiter es más poderoso que los ríos, que corren al mar, así también los descendientes de Júpiter son más fuertes que los de los ríos.

1685. [84|narrative] Á él le envolveré en abundante arena, derramando en torno suyo mucho cascajo; y ni siquiera sus huesos podrán ser recogidos por los aquivos: tanto limo amontonaré encima.

1686. [84|narrative] Con la robusta mano arrojó el agudo dardo, y no erró el tiro; pues acertó á dar en la pierna del héroe, debajo de la rodilla.

1687. [84|narrative] Pero yo permaneceré quieto, y también los solípedos corceles, porque perdieron al ilustre y benigno auriga que tantas veces derramó aceite sobre sus crines, después de lavarlos con agua pura.

1688. [84|narrative] Eran aquéllos hermanos gemelos, y el uno gobernaba con ﬁrmeza los caballos, sí, gobernaba con ﬁrmeza los caballos, mientras el otro con el látigo los aguijaba.

1689. [84|narrative] Me vuelvo antes de llegar á la presencia de Aquiles, pues sería indecoroso que un dios inmortal se tomara públicamente tanto interés por los mortales.

1690. [84|narrative] Hállase actualmente en las rocas de los montes yermos de Sípilo, donde, según dicen, están las grutas de las ninfas que bailan junto al Aqueloo; y aunque convertida en piedra, devora aún los dolores que las deidades le causaron.

1691. [83|poetic] Mientras tales pensamientos revolvía en su mente y en su corazón y sacaba de la vaina la gran espada, vino Minerva del cielo: envióla Juno, la diosa de los níveos brazos, que amaba cordialmente á entrambos y por ellos se preocupaba.

1692. [83|poetic] El Atrida botó al mar una velera nave, escogió veinte remeros, cargó las víctimas de la hecatombe para el dios, y conduciendo á Criseida, la de hermosas mejillas, la embarcó también; fué capitán el ingenioso Ulises.

1693. [83|dialogue] Para probarlos como es debido, les aconsejaré que huyan en las naves de muchos bancos; y vosotros, hablándoles unos por un lado y otros por el opuesto, procurad detenerlos.» 76 Habiéndose expresado en estos términos, se sentó.

1694. [83|poetic] Cierto que cualquiera se impacienta al mes de estar separado de su mujer, cuando ve detenida su nave de muchos bancos por las borrascas invernales y el mar alborotado; y nosotros hace ya nueve años, con el presente, que aquí permanecemos.

1695. [83|descriptive] Cuando hilvanaban razones y consejos para todos nosotros, Menelao hablaba de prisa, poco, pero muy claramente: pues no era verboso, ni, con ser el más joven, se apartaba del asunto; el ingenioso Ulises, después de levantarse, permanecía en pie con la vista baja y los ojos clavados en el suelo, no meneaba el cetro que tenía inmóvil en la mano, y parecía un ignorante: lo hubieras tomado por un iracundo ó por un estólido.

1696. [83|dialogue] Y, colocándose el Atrida en medio de todos, oró en alta voz con las manos levantadas: 276 «¡Padre Júpiter, que reinas desde el Ida, gloriosísimo, máximo!

1697. [83|dialogue] No desobedeció el padre de los hombres y de los dioses; y dirigiéndose á Minerva, proﬁrió estas aladas palabras: 70 «Ve pronto al campo de los teucros y de los aqueos, y procura que los teucros empiecen á ofender, contra lo jurado, á los envanecidos aqueos.» 73 Con tales voces instigóle á hacer lo que ella misma deseaba; y Minerva bajó en raudo vuelo de las cumbres del Olimpo.

1698. [83|dialogue] ¿Por qué os encuentro atónitos como cervatos que, habiendo corrido por espacioso campo, se detienen cuando ningún vigor queda en su pecho?

1699. [83|poetic] Éstos iban en un mismo carro; y separándose de los suyos, cerraron con Diomedes, que desde tierra y en pie los aguardó.

1700. [83|descriptive] No tengo aquí bridones ni carros que me lleven, aunque en el palacio de Licaón quedaron once carros hermosos, sólidos, de reciente construcción, cubiertos con fundas y con sus respectivos pares de caballos que comen blanca cebada y avena.

1701. [83|poetic] Pándaro cayó del carro, sus lucientes y labradas armas resonaron, espantáronse los corceles de ágiles pies, y allí acabaron la vida y el valor del guerrero.

1702. [83|poetic] En tanto Apolo, que lleva arco de plata, formó un simulacro de Eneas y su armadura; y alrededor del mismo, teucros y divinos aqueos chocaban los escudos de cuero de buey y los alados broqueles que los pechos protegían.

1703. [83|dialogue] Y Héctor, puesto entre unos y otros, dijo: 67 «¡Oídme, teucros y aqueos, de hermosas grebas, y os diré lo que en el pecho mi corazón me dicta!

1704. [83|poetic] La piedra torció el borde inferior del hectóreo escudo, cual pudiera hacerlo una muela de molino, y chocando con las rodillas de Héctor le tumbó de espaldas, asido á la rodela; pero Apolo en seguida le puso en pie.

1705. [83|dialogue] Anda, tímida doncella; ya no escalarás nuestras torres, venciéndome á mí, ni te llevarás nuestras mujeres en las naves, porque antes te daré la muerte.» 167 Tal dijo.

1706. [83|poetic] Si tu corazón te incita á regresar, parte: delante tienes el camino y cerca del mar gran copia de naves que desde Micenas te siguieron; pero los demás aqueos, de larga cabellera, se quedarán hasta que destruyamos la ciudad de Troya.

1707. [83|poetic] Pero dejémosle, ya se vaya, ya se quede: volverá á combatir cuando el corazón que tiene en el pecho se lo ordene, ó un dios le incite.

1708. [83|descriptive] Palas Minerva envióles una garza, y si bien no pudieron verla con sus ojos, porque la noche era obscura, oyéronla graznar á la derecha del camino.

1709. [83|dialogue] Hay en casa bronce, oro y hierro labrado: con ellos os pagaría mi padre inmenso rescate, si supiera que estoy vivo en las naves aqueas.» 382 Respondióle el ingenioso Ulises: «Tranquilízate y no pienses en la muerte.

1710. [83|dialogue] Cuenta también lo que están deliberando: si desean quedarse aquí cerca de las naves, ó volverán á la ciudad cuando hayan vencido á los aqueos.» 412 Contestó Dolón, hijo de Eumedes: «De todo voy á informarte con exactitud.

1711. [83|poetic] Héctor y sus consejeros deliberan lejos del bullicio, junto á la tumba de Ilo; en cuanto á las guardias por que me preguntas, oh héroe, ninguna ha sido designada para que vele por el ejército ni para que vigile.

1712. [83|dialogue] Y ahora perseguiré á los demás que se me pongan al alcance.» 367 Dijo; y empezó á despojar el cadáver del Peónida, famoso por su lanza.

1713. [83|dialogue] Persistid en el ataque; pues los aqueos no resistirán largo tiempo, aunque se hayan formado en columna cerrada; y creo que mi lanza les hará retroceder pronto, si verdaderamente me impulsa el dios más poderoso, el tonante esposo de Juno.» 155 Con estas palabras les excitó á todos el valor y la fuerza.

1714. [83|poetic] É introduciéndose por debajo dos amigos ﬁeles, Mecisteo hijo de Equio y el divino Alástor, llevaron á Hipsenor, que daba hondos suspiros, hacia las cóncavas naves.

1715. [83|poetic] Ellos llevaron á la ciudad al héroe, que se sentía agotado, daba hondos suspiros y le manaba sangre de la herida que en el brazo acababa de recibir.

1716. [83|poetic] Los reyes iban juntos, con el ánimo abatido, apoyándose en las lanzas, porque querían presenciar el combate y la clamorosa pelea; y cuando vieron venir al anciano, se les sobresaltó el corazón en el pecho.

1717. [83|dialogue] ¿Querrás complacerme en lo que te diga, ó te negarás, irritada en tu ánimo, porque yo protejo á los dánaos y tú á los teucros?» 193 Respondióle Venus, hija de Júpiter: «¡Juno, venerable diosa, hija del gran Saturno!

1718. [83|dialogue] Ea, ve y prometo darte, para que te cases con ella y lleve el nombre de esposa tuya, la más joven de las Gracias, Pasitea, cuya posesión constantemente anhelas.» 270 Así habló.

1719. [83|dialogue] Sin duda te atemorizó tu esposo, el hijo de Saturno.» 92 Respondióle Juno, la diosa de los níveos brazos: «No me lo preguntes, diosa Temis; tú misma sabes cuán soberbio y despiadado es el ánimo de Jove.

1720. [83|dialogue] Creo que al impetuoso Marte le ha ocurrido ya una desgracia; pues murió en la pelea Ascálafo, á quien amaba sobre todos los hombres y reconocía por su hijo.» 113 Así habló.

1721. [83|dialogue] Mayor y más terrible hubiera sido entonces el enojo y la ira de Jove contra los inmortales; pero Minerva, temiendo por todos los dioses, se levantó del trono, salió por el vestíbulo, y quitándole á Marte de la cabeza el casco, de la espalda el escudo y de la robusta mano la pica de bronce, que apoyó contra la pared, dirigió al impetuoso dios estas palabras: 128 «¡Loco, insensato!

1722. [83|descriptive] Entonces Minerva les quitó de los ojos la densa nube que los cubría, y apareció la luz por ambos lados, en los navíos y en la lid sostenida por los dos ejércitos con igual tesón.

1723. [83|descriptive] Como el obrero junta grandes piedras al construir la pared de una elevada casa, para que resista el ímpetu de los vientos; así, tan unidos, estaban los cascos y los abollonados escudos: la rodela se apoyaba en la rodela, el yelmo en el yelmo, cada hombre en su vecino, y los penachos de crines de caballo y los lucientes conos de los cascos se juntaban cuando alguien inclinaba la cabeza.

1724. [83|dialogue] NO PIENSAS EN LA MUERTE, QUE YA SE HALLA CERCA DE TI, Y VISTES LAS ARMAS DE UN HOMBRE VALENTÍSIMO Á QUIEN TODOS TEMEN (Canto XVII, versos 201 á 203.) pueblo paga, mandáis las tropas y os viene de Júpiter el honor y la gloria!

1725. [83|descriptive] Arredráronse los combatientes delanteros y el esclarecido Héctor; y los argivos dieron grandes voces, retiraron los cadáveres de Forcis y de Hipótoo, y quitaron de sus hombros las respectivas armaduras.

1726. [83|poetic] El divino Aquiles ignoraba aún la muerte del héroe, porque la pelea se había empeñado lejos de las veleras naves, al pie del muro de Troya.

1727. [83|dialogue] Patroclo yace en el suelo, y teucros y aqueos combaten en torno del cadáver desnudo, pues Héctor, el de tremolante casco, tiene la armadura.» 22 Así dijo; y negra nube de pesar envolvió á Aquiles.

1728. [83|poetic] Entonces mi corazón hubiera tenido que soportar terribles penas, si no me hubiesen acogido en el seno del mar Tetis y Eurínome, hija del reﬂuente Océano.

1729. [83|dialogue] Preciso es que no perdamos el tiempo hablando, ni diﬁramos la acción—la gran empresa está aún por acabar,—para que vean nuevamente á Aquiles entre los combatientes delanteros, aniquilando con su broncínea lanza las falanges teucras.

1730. [83|poetic] Ea, despide las tropas y manda que preparen el desayuno; el rey de hombres Agamenón traiga los regalos en medio de la junta para que los vean todos los aqueos con sus propios ojos y te regocijes en el corazón; jure el Atrida, de pie entre los argivos, que nunca subió al lecho de Briseida ni yació con la misma, como es costumbre, oh rey, entre hombres y mujeres; y tú, Aquiles, procura tener en el pecho un ánimo benigno.

1731. [83|poetic] El brillo llegaba hasta el cielo; toda la tierra se mostraba risueña por los rayos que el bronce despedía, y un gran ruido se levantaba de los pies de los guerreros.

1732. [83|poetic] El divino Aquiles probó si la armadura se le ajustaba, y si, llevándola puesta, movía con facilidad los miembros; y las armas vinieron á ser como alas que levantaban al pastor de hombres.

1733. [83|dialogue] En este lugar te sorprendió la muerte; á ti, que habías nacido á orillas del lago Gigeo, donde tienes la heredad paterna, junto al Hilo, abundante en peces, y el Hermo voraginoso.» 393 Tan jactanciosamente habló.

1734. [83|dialogue] Y cuando, semejante á un dios, arremetía por cuarta vez, increpó el héroe á Héctor con voz terrible, dirigiéndole estas aladas palabras: 449 «¡Otra vez te has librado de la muerte, perro!

1735. [83|dialogue] No oiga yo que te jactes en el palacio de mi padre, como hasta aquí lo hiciste ante los inmortales dioses, de luchar cuerpo á cuerpo con Neptuno.» 478 Tales fueron sus palabras, y el ﬂechador Apolo nada respondió.

1736. [83|poetic] Si en otro tiempo te daba el pecho para acallar tu lloro, acuérdate de tu niñez, hijo amado; y penetrando en la muralla, rechaza desde la misma á ese enemigo y no salgas á su encuentro.

1737. [83|poetic] Si traspongo las puertas y el muro, el primero en dirigirme reproches será Polidamante, el cual me aconsejaba que trajera el ejército á la ciudad la noche en que Aquiles decidió volver á la pelea.

1738. [83|dialogue] Obra tú conmigo de la misma manera.» 260 Mirándole con torva faz, respondió Aquiles, el de los pies ligeros: «¡Héctor, á quien no puedo olvidar!

1739. [83|dialogue] Y el Pelida comenzó entre ellos el funeral lamento colocando sus manos homicidas sobre el pecho del difunto: «¡Alégrate, oh Patroclo, aunque estés en el Orco!

1740. [83|dialogue] Todavía se ha EL ALMA DEL MÍSERO PATROCLO LE DECÍA: «¿DUERMES, AQUILES, Y ME TIENES OLVIDADO?» (Canto XXIII, versos 65 á 69.) llaban alrededor del cadáver, sollozando lastimeramente, cuando despuntó la Aurora de rosados dedos.

1741. [83|poetic] Y la diosa, irritada, se encaminó al momento hacia el hijo de Admeto y le rompió el yugo: cada yegua se fué por su lado, fuera de camino; el timón cayó á tierra, y el héroe vino al suelo, junto á una rueda, hirióse en los codos, boca y narices, se rompió la frente por encima de las cejas, se le arrasaron los ojos de lágrimas y la voz, vigorosa y sonora, se le cortó.

1742. [83|dialogue] É inmediato á él iba Antíloco, que animaba á los caballos de su padre: 403 «Corred y alargad el paso cuanto podáis.

1743. [83|dialogue] Pero levantaos y mirad, pues yo no lo distingo bien: paréceme que el que viene delante es un varón etolo, el fuerte Diomedes, hijo de Tideo, domador de caballos, que reina sobre los argivos.» 473 Y el veloz Ayax de Oileo increpóle con injuriosas voces: «¡Idomeneo!

1744. [83|descriptive] No será el mismo el aprecio en que los tengamos; pero Héctor era para los dioses, y también para mí, el más querido de cuantos mortales viven en Ilión, porque nunca se olvidó de dedicarnos agradables ofrendas.

1745. [83|dialogue] Y cuando se hubieron deleitado, mirándose el uno al otro, el anciano Príamo, semejante á un dios, dijo el primero: 635 «Permite, oh alumno de Júpiter, que me acueste y disfrute del dulce sueño.

1746. [83|narrative] Ahora, id á comer para que luego trabemos el combate; cada uno aﬁle la lanza, prepare el escudo, dé el pasto á los corceles de pies ligeros é inspeccione el carro, apercibiéndose para la lucha; pues durante todo el día nos pondrá á prueba el horrendo Marte.

1747. [83|narrative] El hijo de Fileo, famoso por su pica, fué á clavarle en la nuca la puntiaguda lanza, y el hierro cortó la lengua y asomó por los dientes del guerrero.

1748. [83|narrative] Aquél destruyó, con efecto, la sacra Ilión á causa de la perﬁdia del ilustre Laomedonte, que pagó con injuriosas palabras sus beneﬁcios y no quiso entregarle los caballos por los que viniera de tan lejos.

1749. [83|narrative] En la cámara halló á Alejandro que acicalaba las magníﬁcas armas, escudo y loriga, y probaba el corvo arco; y á la argiva Helena, que, sentada entre sus esclavas, ocupábalas en primorosas labores.

1750. [83|narrative] Luchas con valor en el combate y superas en el consejo á los de tu edad; ningún aquivo osará vituperar ni contradecir tu discurso, pero no has llegado hasta el ﬁn.

1751. [83|narrative] Y reprenderé á Menelao por amigo y respetable que sea y aunque tú te enfades, y no callaré que duerme y te ha dejado á ti el trabajo.

1752. [83|narrative] Gozábase en verlos la luctuosa Discordia, única deidad que se hallaba entre los combatientes; pues los demás dioses permanecían quietos en sus palacios construídos en los valles del Olimpo y acusaban al Saturnio, el dios de las sombrías nubes, porque quería conceder la victoria á los teucros.

