# La-Odisea-de-Homero
# Total frases: 494 (filtradas y balanceadas)
# ========================================


## EASY (24 frases)

1. [86|narrative] Allí durmieron esa noche, hospedados por Diocles, quien los recibió con gusto.
376. [80|narrative] Al quinto día Calipso dejó que Odiseo se marchara, no sin antes lavarlo y vestirlo con ropas perfumadas, y enviarle una brisa favorable.

377. [80|narrative] Y vi también a Ticio, el hijo de la Tierra, acostado en el suelo: dos buitres le roían el hígado sin que él pudiera defenderse.

378. [80|narrative] Cuando oyó Poseidón, que sacude la tierra, las palabras de Zeus, fue a Esqueria, donde viven los feacios, y se detuvo allí.

379. [80|narrative] Porque todos los hijos de las familias nobles de Duliquio, de Same, de Zaquinto, y de la áspera Ítaca, pretenden desposarme contra mi voluntad y arruinan nuestra casa.

380. [80|narrative] Quiero que escuches una cosa más: no tardará en salir la infausta Eos, dando comienzo a un desdichado día, pues dejaré la casa de Odiseo.

381. [80|narrative] Si fue la voluntad de los dioses traerme de regreso a la patria, tras enviarme males incontables, haz que alguien de esta casa me diga algún presagio, y muéstrame tú mismo algún prodigio.

382. [80|narrative] Y sin esfuerzo alguno, armó Odiseo el arco, e hizo vibrar la cuerda con la mano derecha, que resonó en el aire, emitiendo un agudo sonido semejante al canto de la golondrina.

383. [80|narrative] Ninguna permanecería así, con el ánimo firme, lejos de su marido, cuando él, tras veinte años de pasar tantos males, vuelve a casa.

384. [80|narrative] Y tú, que eres juiciosa, haz lo que te diré: muy pronto la noticia de que maté a los pretendientes se divulgará.

385. [80|narrative] Si lo encontraras vivo en la ciudad de Ítaca, él no permitiría que partieras sin llenarte de obsequios para corresponder a tus presentes y a tu hospitalidad, como se debe hacer.

386. [80|narrative] Recomendaciones para leer y para ver Si les gustó esta versión de la Odisea, les recomendamos leer el texto completo, en alguna de las excelentes traducciones al español que se han realizado: Homero.

